left,right,label,score
electronics - general,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,memory,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
monitors,printers,0.0,0.0
,electronics - general,0.0,0.0
,photography - general,0.0,0.0
,software,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,camera and camcorder accessories,0.0,0.0
,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
,stationery & office machinery,1.0,0.0
,usb drives,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
,electronics - general,0.0,0.0
electronics - general,mice,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
electronics - general,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,furniture,0.0,0.0
,mp3,0.0,0.0
,electronics - general,0.0,0.0
,memory,0.0,0.0
,electronics - general,0.0,0.0
networking,electronics - general,0.0,0.0
stationery & office machinery,mice,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
electronics - general,hard drives,0.0,0.0
,hard drives,0.0,0.0
,networking,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,networking,0.0,0.0
,electronics - general,0.0,0.0
,networking,1.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,digital cameras,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,memory,0.0,0.0
,software,0.0,0.0
,furniture,0.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
stationery & office machinery,computers,0.0,0.0
,car stereos,1.0,1.0
photography - general,memory,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,1.0,1.0
,mp3 accessories,1.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,camcorders,1.0,1.0
,electronics - general,0.0,0.0
,camcorders,1.0,1.0
,electronics - general,0.0,0.0
stationery & office machinery,mice,0.0,0.0
,mp3 accessories,0.0,0.0
,usb drives,0.0,0.0
,camera and camcorder accessories,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
electronics - general,printers,0.0,0.0
,electronics - general,0.0,0.0
,photography - general,1.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,dvd players,0.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
,camera and camcorder accessories,0.0,0.0
,usb drives,0.0,0.0
,rugs,1.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
electronics - general,mice,1.0,0.0
,stereos/audio,1.0,1.0
,electronics - general,0.0,0.0
,car stereos,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
stationery & office machinery,mice,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,camera and camcorder accessories,0.0,0.0
,stationery & office machinery,0.0,0.0
,memory,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,hard drives,0.0,0.0
,usb drives,0.0,0.0
,hard drives,0.0,0.0
electronics - general,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,1.0,1.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,1.0,1.0
,electronics - general,0.0,0.0
,computers,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,1.0,1.0
,electronics - general,0.0,0.0
,mice,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,mice,0.0,0.0
,printers,0.0,0.0
,printers,0.0,0.0
,electronics - general,1.0,1.0
electronics - general,printers,0.0,0.0
,furniture,0.0,0.0
,electronics - general,0.0,0.0
,networking,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
film cameras,computers,0.0,0.0
stationery & office machinery,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,home care,0.0,0.0
,furniture,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,tv accessories,0.0,0.0
mp3 accessories,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,memory,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,stationery & office machinery,0.0,0.0
electronics - general,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,printers,0.0,0.0
,hard drives,0.0,0.0
hand tools,camera and camcorder accessories,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,memory,0.0,0.0
home care,electronics - general,0.0,0.0
electronics - general,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,dvd players,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,dvd players,0.0,0.0
,electronics - general,1.0,0.0
,storage,0.0,0.0
,mp3,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,camera and camcorder accessories,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,networking,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,digital cameras,0.0,0.0
,printers,0.0,0.0
,digital cameras,0.0,0.0
,usb drives,0.0,0.0
,digital cameras,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
electronics - general,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,mice,1.0,0.0
,electronics - general,0.0,0.0
electronics - general,printers,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,1.0,1.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
,printers,0.0,0.0
,stationery & office machinery,0.0,0.0
,usb drives,0.0,0.0
,mp3 accessories,0.0,0.0
,digital cameras,1.0,0.0
,stationery & office machinery,0.0,0.0
,digital cameras,0.0,0.0
,hard drives,1.0,0.0
,mp3 accessories,0.0,0.0
,mice,1.0,1.0
,handheld gps,1.0,1.0
,tv accessories,0.0,0.0
car stereos,memory,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,garden - general,0.0,0.0
,mp3,0.0,0.0
,printers,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,usb drives,0.0,0.0
mice,memory,1.0,1.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,1.0,1.0
,electronics - general,1.0,1.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,home care,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,fish finder,0.0,0.0
,tv accessories,1.0,1.0
,printers,0.0,0.0
stationery & office machinery,tv accessories,0.0,0.0
electronics - general,usb drives,0.0,0.0
,usb drives,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
electronics - general,printers,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
,mp3 accessories,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,usb drives,1.0,0.0
,electronics - general,0.0,0.0
electronics - general,electronics - general,0.0,0.0
garden - general,printers,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
digital cameras,networking,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,mice,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,monitors,0.0,0.0
,printers,0.0,0.0
,monitors,0.0,0.0
,usb drives,1.0,1.0
,digital cameras,0.0,0.0
electronics - general,mice,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,computers,0.0,0.0
,memory,1.0,1.0
,electronics - general,0.0,0.0
electronics - general,mp3 accessories,0.0,0.0
mp3 accessories,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
electronics - general,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,networking,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,stationery & office machinery,0.0,0.0
,memory,0.0,0.0
,digital cameras,0.0,0.0
home care,garden - general,0.0,0.0
,printers,0.0,0.0
,hard drives,1.0,1.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,stationery & office machinery,0.0,0.0
,usb drives,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
satellite radio,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
electronics-inflexible kit,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,satellite radio,1.0,1.0
electronics - general,mp3 accessories,0.0,0.0
,mice,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
electronics - general,hard drives,0.0,0.0
,computers,0.0,0.0
,stationery & office machinery,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,car stereos,0.0,0.0
,mp3,1.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,1.0,1.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
tv accessories,electronics - general,0.0,0.0
electronics - general,printers,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,1.0,0.0
electronics - general,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,1.0,0.0
,hard drives,0.0,0.0
,usb drives,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,home care,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,mp3 accessories,0.0,0.0
,mice,0.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
storage,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,garden - general,0.0,0.0
,mice,0.0,0.0
,mice,0.0,0.0
,networking,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,car stereos,0.0,0.0
electronics - general,printers,0.0,0.0
,electronics - general,0.0,0.0
,tv accessories,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,electronics - general,1.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,networking,0.0,0.0
,electronics - general,0.0,0.0
stationery & office machinery,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,mice,0.0,0.0
,electronics - general,1.0,0.0
,printers,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,hard drives,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,tv accessories,0.0,0.0
,stationery & office machinery,1.0,0.0
,electronics - general,0.0,0.0
,tv accessories,0.0,0.0
,electronics - general,0.0,0.0
,furniture,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
printers,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,mp3 accessories,1.0,1.0
,electronics - general,1.0,0.0
,mp3 accessories,1.0,1.0
computers,electronics - general,0.0,0.0
mp3 accessories,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,computers,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,storage,1.0,0.0
stationery & office machinery,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,memory,0.0,0.0
,printers,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
,printers,0.0,0.0
,car stereos,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,1.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,1.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,networking,0.0,0.0
,networking,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
electronics-inflexible kit,memory,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,camera and camcorder accessories,0.0,0.0
dvd accessories,mice,0.0,0.0
,electronics - general,0.0,0.0
electronics - general,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,1.0,0.0
,memory,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,hard drives,0.0,0.0
,stationery & office machinery,0.0,0.0
,printers,0.0,0.0
,printers,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
,electronics - general,0.0,0.0
,car stereos,0.0,0.0
,stationery & office machinery,0.0,0.0
,mice,0.0,0.0
,networking,1.0,1.0
,hard drives,1.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,stationery & office machinery,0.0,0.0
,usb drives,0.0,0.0
,networking,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,1.0,0.0
,printers,0.0,0.0
laptop computers,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
stationery & office machinery,photography - general,0.0,0.0
,printers,0.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,printers,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,1.0,1.0
,usb drives,0.0,0.0
,mp3 accessories,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,dvd players,0.0,0.0
,printers,0.0,0.0
,electronics - general,1.0,1.0
electronics - general,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
,electronics - general,0.0,0.0
stationery & office machinery,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
,tv accessories,0.0,0.0
,electronics - general,0.0,0.0
,mice,0.0,0.0
,computers,0.0,0.0
,camera and camcorder accessories,0.0,0.0
,printers,0.0,0.0
mp3 accessories,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,electronics - general,1.0,1.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
electronics - general,hard drives,0.0,0.0
,stationery & office machinery,0.0,0.0
,stationery & office machinery,0.0,0.0
,printers,0.0,0.0
,networking,0.0,0.0
,usb drives,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,garden - general,1.0,0.0
,usb drives,0.0,0.0
,mice,0.0,0.0
,tv accessories,1.0,0.0
,mice,0.0,0.0
,memory,0.0,0.0
,digital cameras,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,stationery & office machinery,0.0,0.0
,digital cameras,0.0,0.0
,tv accessories,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,networking,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,1.0,1.0
furniture,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,networking,1.0,0.0
stationery & office machinery,camera and camcorder accessories,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
,stereos/audio,0.0,0.0
,electronics - general,0.0,0.0
,garden - general,1.0,1.0
,printers,0.0,0.0
printers,printers,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,stationery & office machinery,0.0,0.0
television,printers,0.0,0.0
,electronics - general,0.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
electronics - general,printers,0.0,0.0
,memory,0.0,0.0
,electronics - general,0.0,0.0
,dvd players,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,photography - general,0.0,0.0
,digital cameras,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,stereos/audio,0.0,0.0
,digital cameras,0.0,0.0
,usb drives,1.0,0.0
,printers,0.0,0.0
,networking,0.0,0.0
,mice,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
stationery & office machinery,mice,0.0,0.0
,stationery & office machinery,0.0,0.0
,digital cameras,0.0,0.0
,digital cameras,0.0,0.0
,hard drives,0.0,0.0
house wares,electronics - general,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,computers,0.0,0.0
,memory,1.0,1.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,software,0.0,0.0
,stationery & office machinery,0.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,mice,0.0,0.0
,stationery & office machinery,1.0,0.0
electronics - general,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
electronics - general,tv accessories,0.0,0.0
,mp3 accessories,0.0,0.0
electronics - general,computers,1.0,1.0
,storage,0.0,0.0
,mice,0.0,0.0
,electronics - general,1.0,0.0
,computers,0.0,0.0
,printers,0.0,0.0
,usb drives,0.0,0.0
,dvd players,0.0,0.0
electronics - general,computers,0.0,0.0
,hard drives,0.0,0.0
,stationery & office machinery,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,computers,0.0,0.0
,mp3,1.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,stationery & office machinery,1.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
house wares,electronics - general,0.0,0.0
furniture,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,phones,0.0,0.0
,electronics - general,0.0,0.0
,computers,0.0,0.0
,printers,0.0,0.0
home care,hard drives,0.0,0.0
,printers,0.0,0.0
,mice,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
mp3 accessories,printers,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
car stereos,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,1.0,1.0
,networking,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,computers,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,networking,0.0,0.0
,memory,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
mp3 accessories,electronics - general,1.0,1.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,stationery & office machinery,0.0,0.0
,mp3 accessories,1.0,1.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
electronics - general,memory,0.0,0.0
,stationery & office machinery,0.0,0.0
,digital cameras,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,furniture,1.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,printers,1.0,1.0
,electronics - general,1.0,1.0
,phones,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,electronics-inflexible kit,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,photography - general,0.0,0.0
,printers,0.0,0.0
,hard drives,0.0,0.0
,networking,0.0,0.0
,mice,0.0,0.0
,networking,0.0,0.0
,hard drives,0.0,0.0
,mp3 accessories,0.0,0.0
,photography - general,0.0,0.0
,printers,0.0,0.0
,printers,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,monitors,0.0,0.0
,hard drives,0.0,0.0
,mp3,0.0,0.0
,stationery & office machinery,0.0,0.0
,usb drives,0.0,0.0
,networking,1.0,1.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,digital cameras,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,hard drives,0.0,0.0
,mp3,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,handheld gps,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,laptop computers,0.0,0.0
,electronics - general,0.0,0.0
,computers,0.0,0.0
,electronics - general,0.0,0.0
,prepaid wireless phones,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,walkie-talkie/frs,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,mp3,0.0,0.0
,electronics - general,0.0,0.0
,computers,0.0,0.0
,stationery & office machinery,1.0,0.0
,mice,0.0,0.0
,automotive - general,1.0,1.0
,mice,0.0,0.0
,mp3 accessories,0.0,0.0
,usb drives,0.0,0.0
,hard drives,0.0,0.0
,printers,1.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
toys - games,tv accessories,0.0,0.0
,photography - general,0.0,0.0
,home care,0.0,0.0
,electronics - general,0.0,0.0
computers,electronics - general,0.0,0.0
,portable audio,0.0,0.0
,garden - general,0.0,0.0
,stationery & office machinery,1.0,0.0
,networking,0.0,0.0
,electronics - general,0.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,1.0,0.0
,stationery & office machinery,1.0,0.0
,car stereos,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,monitors,0.0,0.0
mp3 accessories,computers,1.0,1.0
,electronics - general,0.0,0.0
,memory,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,home theater,1.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
,automotive - general,1.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,networking,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,1.0,1.0
,computers,0.0,0.0
,hard drives,1.0,0.0
,digital cameras,0.0,0.0
